INFO:discord:The bot is now shutting down, please wait...
 - Bot stopped.
 - Exiting.
av_interleaved_write_frame(): Broken pipe
av_interleaved_write_frame(): Broken pipe
av_interleaved_write_frame(): Broken pipe
av_interleaved_write_frame(): Broken pipe
av_interleaved_write_frame(): Broken pipe
av_interleaved_write_frame(): Broken pipe
av_interleaved_write_frame(): Broken pipe
av_interleaved_write_frame(): Broken pipe
av_interleaved_write_frame(): Broken pipe
av_interleaved_write_frame(): Broken pipe
av_interleaved_write_frame(): Broken pipe
av_interleaved_write_frame(): Broken pipe
Error writing trailer of pipe:1: Broken pipeError writing trailer of pipe:1: Broken pipeError writing trailer of pipe:1: Broken pipeError writing trailer of p
ipe:1: Broken pipeError writing trailer of pipe:1: Broken pipeError writing trailer of pipe:1: Broken pipeError writing trailer of pipe:1: Broken pipeError wr
iting trailer of pipe:1: Broken pipeError writing trailer of pipe:1: Broken pipeError writing trailer of pipe:1: Broken pipeError writing trailer of pipe:1: B
roken pipeError writing trailer of pipe:1: Broken pipeFailed to send close messageFailed to send close messageFailed to send close messageFailed to send close
 messageFailed to send close messageFailed to send close message

Failed to send close message


Failed to send close message

Failed to send close messageFailed to send close message
Failed to send close message


         1734521 function calls (1721048 primitive calls) in 415.231 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      249    0.000    0.000    0.000    0.000 __init__.py:419(<genexpr>)
        1    0.000    0.000    0.000    0.000 __init__.py:419(Misc)
        4    0.000    0.000    0.000    0.000 __init__.py:42(lookup)
        4    0.000    0.000    0.000    0.000 __init__.py:42(normalize_encoding)
      249    0.000    0.000    0.000    0.000 __init__.py:421(<genexpr>)
        1    0.000    0.000    0.015    0.015 __init__.py:424(LoadLibrary)
     1344    0.002    0.000    0.003    0.000 __init__.py:424(_popToTag)
       12    0.000    0.000    0.000    0.000 __init__.py:44(__init__)
     1395    0.003    0.000    0.016    0.000 __init__.py:447(handle_starttag)
        3    0.000    0.000    0.000    0.000 __init__.py:462(__init__)
     1344    0.001    0.000    0.007    0.000 __init__.py:474(handle_endtag)
        3    0.000    0.000    0.000    0.000 __init__.py:475(PYFUNCTYPE)
        3    0.000    0.000    0.000    0.000 __init__.py:476(CFunctionType)
      592    0.000    0.000    0.000    0.000 __init__.py:479(handle_data)
        1    0.000    0.000    0.001    0.001 __init__.py:48(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:5(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:5(HTTPStatus)
        1    0.000    0.000    0.000    0.000 __init__.py:507(BeautifulStoneSoup)
        1    0.000    0.000    0.000    0.000 __init__.py:518(StopParsing)
     2149    0.003    0.000    0.014    0.000 __init__.py:52(__get__)
        1    0.000    0.000    0.000    0.000 __init__.py:521(FeatureNotFound)
       34    0.000    0.000    0.000    0.000 __init__.py:532(usesTime)
       34    0.000    0.000    0.000    0.000 __init__.py:538(formatMessage)
        1    0.000    0.000    0.000    0.000 __init__.py:55(BeautifulSoup)
       34    0.000    0.000    0.000    0.000 __init__.py:554(format)
        1    0.000    0.000    0.007    0.007 __init__.py:59(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:591(BufferingFormatter)
        2    0.000    0.000    0.009    0.004 __init__.py:6(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:633(Filter)
        1    0.000    0.000    0.000    0.000 __init__.py:66(URL)
        1    0.000    0.000    0.000    0.000 __init__.py:670(Filterer)
       32    0.000    0.000    0.000    0.000 __init__.py:675(__init__)
        4    0.000    0.000    0.004    0.001 __init__.py:69(search_function)
       68    0.000    0.000    0.000    0.000 __init__.py:695(filter)
      536    0.002    0.000    0.005    0.000 __init__.py:699(with_fragment)
        1    0.000    0.000    0.000    0.000 __init__.py:7(timeout)
        3    0.000    0.000    0.000    0.000 __init__.py:73(CFUNCTYPE)
        1    0.000    0.000    0.000    0.000 __init__.py:737(exclude_local_folder_imports)
        6    0.000    0.000    0.000    0.000 __init__.py:742(_addHandlerRef)
        1    0.000    0.000    0.000    0.000 __init__.py:746(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:750(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:752(Handler)
        1    0.000    0.000    0.056    0.056 __init__.py:753(__enter__)
        6    0.000    0.000    0.000    0.000 __init__.py:761(__init__)
        7    0.000    0.000    0.002    0.000 __init__.py:764(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:785(__exit__)
        3    0.000    0.000    0.000    0.000 __init__.py:790(createLock)
       68    0.000    0.000    0.000    0.000 __init__.py:799(acquire)
        1    0.000    0.000    0.011    0.011 __init__.py:8(<module>)
       68    0.000    0.000    0.000    0.000 __init__.py:806(release)
        1    0.000    0.000    0.056    0.056 __init__.py:807(import_top_level_modules)
       34    0.000    0.000    0.000    0.000 __init__.py:819(format)
        1    0.000    0.000    0.000    0.000 __init__.py:82(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:84(TreeBuilder)
       34    0.000    0.000    0.003    0.000 __init__.py:842(handle)
        2    0.000    0.000    0.000    0.000 __init__.py:860(setFormatter)
        4    0.000    0.000    0.065    0.016 __init__.py:87(__init__)
     1110    0.001    0.000    0.001    0.000 __init__.py:91(_replace_charref)
        1    0.000    0.000    0.000    0.000 __init__.py:937(StreamHandler)
        2    0.000    0.000    0.000    0.000 __init__.py:946(__init__)
       34    0.000    0.000    0.000    0.000 __init__.py:957(flush)
       34    0.000    0.000    0.003    0.000 __init__.py:968(emit)
        1    0.000    0.000    0.002    0.002 __init__.py:97(<module>)
        1    0.000    0.000    0.027    0.027 __init__.py:98(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:988(FileHandler)
        3    0.000    0.000    0.000    0.000 __init__.py:99(CFunctionType)
        1    0.000    0.000    0.000    0.000 _base.py:108(_AllCompletedWaiter)
        1    0.000    0.000    0.000    0.000 _base.py:138(_AcquireFutures)
        1    0.000    0.000    0.000    0.000 _base.py:282(Future)
       33    0.000    0.000    0.000    0.000 _base.py:285(__init__)
       53    0.000    0.000    0.000    0.000 _base.py:294(_invoke_callbacks)
       86    0.000    0.000    0.000    0.000 _base.py:340(cancelled)
       33    0.000    0.000    0.000    0.000 _base.py:350(done)
       31    0.000    0.000    0.000    0.000 _base.py:355(__get_result)
       86    0.000    0.000    0.001    0.000 _base.py:361(add_done_callback)
       31    0.000    0.000    0.000    0.000 _base.py:378(result)
        1    0.000    0.000    0.011    0.011 _base.py:4(<module>)
       33    0.000    0.000    0.000    0.000 _base.py:409(exception)
        1    0.000    0.000    0.000    0.000 _base.py:44(Error)
       53    0.000    0.000    0.000    0.000 _base.py:443(set_running_or_notify_cancel)
        1    0.000    0.000    0.000    0.000 _base.py:48(CancelledError)
       52    0.000    0.000    0.001    0.000 _base.py:483(set_result)
        1    0.000    0.000    0.000    0.000 _base.py:496(set_exception)
        1    0.000    0.000    0.000    0.000 _base.py:509(Executor)
        1    0.000    0.000    0.000    0.000 _base.py:52(TimeoutError)
        1    0.000    0.000    0.000    0.000 _base.py:56(_Waiter)
        1    0.000    0.000    0.000    0.000 _base.py:71(_AsCompletedWaiter)
        1    0.000    0.000    0.000    0.000 _base.py:93(_FirstCompletedWaiter)
        5    0.000    0.000    0.000    0.000 _bootlocale.py:11(getpreferredencoding)
        1    0.000    0.000    0.000    0.000 _collections.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _collections.py:101(HTTPHeaderDict)
        1    0.000    0.000    0.000    0.000 _collections.py:135(__init__)
       19    0.000    0.000    0.000    0.000 _collections.py:150(__getitem__)
       16    0.000    0.000    0.000    0.000 _collections.py:180(__iter__)
       15    0.000    0.000    0.000    0.000 _collections.py:208(add)
        1    0.000    0.000    0.000    0.000 _collections.py:231(extend)
        1    0.000    0.000    0.000    0.000 _collections.py:27(RecentlyUsedContainer)
        3    0.000    0.000    0.000    0.000 _collections.py:43(__init__)
        2    0.000    0.000    0.000    0.000 _collections.py:50(__getitem__)
        1    0.000    0.000    0.000    0.000 _collections.py:57(__setitem__)
        2    0.000    0.000    0.001    0.000 _collections.py:86(clear)
       54    0.000    0.000    0.000    0.000 _collections_abc.py:137(__subclasshook__)
       46    0.000    0.000    0.000    0.000 _collections_abc.py:308(__subclasshook__)
        3    0.000    0.000    0.000    0.000 _collections_abc.py:340(__subclasshook__)
        9    0.000    0.000    0.000    0.000 _collections_abc.py:343(<genexpr>)
       20    0.000    0.000    0.000    0.000 _collections_abc.py:592(get)
        4    0.000    0.000    0.000    0.000 _collections_abc.py:599(__contains__)
       37    0.000    0.000    0.000    0.000 _collections_abc.py:611(items)
       37    0.000    0.000    0.000    0.000 _collections_abc.py:631(__init__)
        1    0.000    0.000    0.000    0.000 _collections_abc.py:634(__len__)
     2858    0.001    0.000    0.005    0.000 _collections_abc.py:675(__iter__)
        6    0.000    0.000    0.000    0.000 _collections_abc.py:756(update)
       43    0.000    0.000    0.000    0.000 _compat_pickle.py:165(<genexpr>)
       86    0.000    0.000    0.000    0.000 _compat_pickle.py:167(<genexpr>)
        1    0.000    0.000    0.000    0.000 _compat_pickle.py:9(<module>)
        1    0.000    0.000    0.000    0.000 _compression.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _compression.py:33(DecompressReader)
        1    0.000    0.000    0.000    0.000 _compression.py:9(BaseStream)
        1    0.000    0.000    0.000    0.000 _dummy_thread.py:13(<module>)
        1    0.000    0.000    0.000    0.000 _dummy_thread.py:88(LockType)
        1    0.000    0.000    0.000    0.000 _encoded_words.py:6(<module>)
        1    0.000    0.000    0.000    0.000 _encoded_words.py:73(_QByteMap)
        1    0.000    0.000    0.000    0.000 _endian.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _endian.py:23(_swapped_meta)
        1    0.000    0.000    0.000    0.000 _endian.py:46(BigEndianStructure)
        1    0.000    0.000    0.001    0.001 _html5lib.py:5(<module>)
        1    0.000    0.000    0.015    0.015 _htmlparser.py:1(<module>)
        4    0.000    0.000    0.000    0.000 _htmlparser.py:104(handle_decl)
        1    0.000    0.000    0.000    0.000 _htmlparser.py:130(HTMLParserTreeBuilder)
        4    0.000    0.000    0.000    0.000 _htmlparser.py:137(__init__)
        8    0.000    0.000    0.000    0.000 _htmlparser.py:144(prepare_markup)
        4    0.000    0.000    0.065    0.016 _htmlparser.py:162(feed)
        1    0.000    0.000    0.000    0.000 _htmlparser.py:17(HTMLParseError)
        1    0.000    0.000    0.000    0.000 _htmlparser.py:54(BeautifulSoupHTMLParser)
     1395    0.001    0.000    0.018    0.000 _htmlparser.py:55(handle_starttag)
     1344    0.001    0.000    0.007    0.000 _htmlparser.py:67(handle_endtag)
      588    0.000    0.000    0.000    0.000 _htmlparser.py:70(handle_data)
        2    0.000    0.000    0.000    0.000 _htmlparser.py:73(handle_charref)
       19    0.000    0.000    0.000    0.000 _htmlparser.py:91(handle_entityref)
        5    0.000    0.000    0.000    0.000 _internal_utils.py:14(to_native_string)
        1    0.000    0.000    0.026    0.026 _internal_utils.py:9(<module>)
        1    0.000    0.000    0.000    0.000 _lxml.py:4(<module>)
        1    0.000    0.000    0.000    0.000 _markupbase.py:23(ParserBase)
        1    0.000    0.000    0.000    0.000 _markupbase.py:33(<module>)
        4    0.000    0.000    0.000    0.000 _markupbase.py:36(reset)
     5528    0.002    0.000    0.003    0.000 _markupbase.py:48(updatepos)
        1    0.000    0.000    0.000    0.000 _markupbase.py:50(ParserBase)
        1    0.000    0.000    0.001    0.001 _markupbase.py:6(<module>)
        1    0.000    0.000    0.000    0.000 _markupbase.py:63(reset)
        1    0.000    0.000    0.000    0.000 _parseaddr.py:203(AddrlistClass)
        1    0.000    0.000    0.000    0.000 _parseaddr.py:495(AddressList)
        1    0.000    0.000    0.001    0.001 _parseaddr.py:7(<module>)
       10    0.000    0.000    0.000    0.000 _policybase.py:104(<genexpr>)
        1    0.000    0.000    0.000    0.000 _policybase.py:112(Policy)
        1    0.000    0.000    0.000    0.000 _policybase.py:18(_PolicyBase)
       12    0.000    0.000    0.000    0.000 _policybase.py:197(header_max_count)
        1    0.000    0.000    0.000    0.000 _policybase.py:267(Compat32)
       29    0.000    0.000    0.000    0.000 _policybase.py:277(_sanitize_header)
       25    0.000    0.000    0.000    0.000 _policybase.py:289(header_source_parse)
       12    0.000    0.000    0.000    0.000 _policybase.py:301(header_store_parse)
       29    0.000    0.000    0.000    0.000 _policybase.py:307(header_fetch_parse)
        1    0.000    0.000    0.001    0.001 _policybase.py:4(<module>)
        1    0.000    0.000    0.000    0.000 _policybase.py:41(__init__)
        6    0.000    0.000    0.000    0.000 _policybase.py:94(_append_doc)
        1    0.000    0.000    0.000    0.000 _policybase.py:99(_extend_docstrings)
        1    0.000    0.000    0.000    0.000 _sitebuiltins.py:19(__call__)
       12    0.000    0.000    0.000    0.000 _strptime.py:247(pattern)
       12    0.000    0.000    0.001    0.000 _strptime.py:270(compile)
       12    0.000    0.000    0.000    0.000 _strptime.py:29(_getlang)
       12    0.000    0.000    0.001    0.000 _strptime.py:302(_strptime)
       12    0.000    0.000    0.002    0.000 _strptime.py:507(_strptime_datetime)
      210    0.000    0.000    0.000    0.000 _weakrefset.py:16(__init__)
      210    0.000    0.000    0.000    0.000 _weakrefset.py:20(__enter__)
      210    0.000    0.000    0.000    0.000 _weakrefset.py:26(__exit__)
      197    0.000    0.000    0.000    0.000 _weakrefset.py:36(__init__)
      968    0.001    0.000    0.002    0.000 _weakrefset.py:38(_remove)
      210    0.000    0.000    0.000    0.000 _weakrefset.py:52(_commit_removals)
      295    0.000    0.000    0.001    0.000 _weakrefset.py:58(__iter__)
    17700    0.009    0.000    0.009    0.000 _weakrefset.py:70(__contains__)
     1272    0.001    0.000    0.002    0.000 _weakrefset.py:81(add)
        1    0.000    0.000    0.009    0.009 _ws_impl.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _ws_impl.py:21(WSCloseCode)
        1    0.000    0.000    0.000    0.000 _ws_impl.py:300(WebSocketWriter)
        1    0.000    0.000    0.000    0.000 _ws_impl.py:35(<setcomp>)
        1    0.000    0.000    0.000    0.000 _ws_impl.py:38(WSMsgType)
        1    0.000    0.000    0.000    0.000 _ws_impl.py:74(WSMessage)
        1    0.000    0.000    0.000    0.000 _ws_impl.py:90(WebSocketError)
        2    0.000    0.000    0.259    0.129 abc.py:1(<module>)
        1    0.000    0.000    0.000    0.000 abc.py:107(AbstractCookieJar)
       15    0.000    0.000    0.000    0.000 abc.py:109(__init__)
       47    0.000    0.000    0.002    0.000 abc.py:132(__new__)
       47    0.000    0.000    0.000    0.000 abc.py:135(<setcomp>)
        1    0.000    0.000    0.000    0.000 abc.py:14(ABCIE)
       11    0.000    0.000    0.000    0.000 abc.py:151(register)
     8816    0.013    0.000    0.024    0.000 abc.py:178(__instancecheck__)
   212/38    0.001    0.000    0.002    0.000 abc.py:194(__subclasscheck__)
        1    0.000    0.000    0.000    0.000 abc.py:28(AbstractMatchInfo)
        1    0.000    0.000    0.000    0.000 abc.py:73(AbstractView)
        1    0.000    0.000    0.000    0.000 abc.py:9(AbstractRouter)
       68    0.000    0.000    0.000    0.000 abc.py:9(abstractmethod)
        1    0.000    0.000    0.000    0.000 abc.py:94(AbstractResolver)
        1    0.000    0.000    0.000    0.000 abc.py:99(ABCIViewIE)
        1    0.000    0.000    0.000    0.000 abcnews.py:13(AbcNewsVideoIE)
        1    0.000    0.000    0.003    0.003 abcnews.py:2(<module>)
        1    0.000    0.000    0.000    0.000 abcnews.py:50(AbcNewsIE)
        1    0.000    0.000    0.000    0.000 abcotvs.py:13(ABCOTVSIE)
        1    0.000    0.000    0.000    0.000 abcotvs.py:2(<module>)
        1    0.000    0.000    0.000    0.000 abcotvs.py:77(ABCOTVSClipsIE)
        1    0.000    0.000    0.000    0.000 academicearth.py:1(<module>)
        1    0.000    0.000    0.000    0.000 academicearth.py:8(AcademicEarthCourseIE)
        1    0.000    0.000    0.000    0.000 acast.py:15(ACastIE)
        1    0.000    0.000    0.000    0.000 acast.py:2(<module>)
        1    0.000    0.000    0.000    0.000 acast.py:47(ACastChannelIE)
        2    0.000    0.000    0.000    0.000 adapters.py:107(__init__)
        2    0.000    0.000    0.000    0.000 adapters.py:141(init_poolmanager)
        1    0.000    0.000    0.000    0.000 adapters.py:198(cert_verify)
        1    0.000    0.000    0.000    0.000 adapters.py:240(build_response)
        1    0.000    0.000    0.000    0.000 adapters.py:277(get_connection)
        2    0.000    0.000    0.001    0.000 adapters.py:300(close)
        1    0.000    0.000    0.000    0.000 adapters.py:310(request_url)
        1    0.000    0.000    0.000    0.000 adapters.py:339(add_headers)
        1    0.000    0.000    0.175    0.175 adapters.py:375(send)
        1    0.000    0.000    0.000    0.000 adapters.py:51(BaseAdapter)
        2    0.000    0.000    0.000    0.000 adapters.py:54(__init__)
        1    0.000    0.000    0.000    0.000 adapters.py:78(HTTPAdapter)
        1    0.000    0.000    0.003    0.003 adapters.py:9(<module>)
        1    0.000    0.000    0.000    0.000 addanime.py:1(<module>)
        1    0.000    0.000    0.000    0.000 addanime.py:18(AddAnimeIE)
        1    0.000    0.000    0.006    0.006 admin.py:1(<module>)
        1    0.000    0.000    0.001    0.001 admin.py:15(Admin)
        9    0.000    0.000    0.009    0.001 admin.py:208(adminlist)
        3    0.000    0.000    0.006    0.002 admin.py:269(suspend)
        1    0.000    0.000    0.000    0.000 admin.py:327(setup)
        1    0.000    0.000    0.000    0.000 adobepass.py:1291(AdobePassIE)
        1    0.000    0.000    0.000    0.000 adobepass.py:2(<module>)
        1    0.000    0.000    0.000    0.000 adobetv.py:1(<module>)
